seq_len,head_dim,dtype,implementation,forward_ms,backward_ms,end_to_end_ms,speedup_vs_pytorch,speedup_vs_pytorch_backward
128,32,float32,PyTorch_Standard,0.5438464015722275,0.5069824010133743,1.0508288025856019,1.0,1.0
128,64,float32,PyTorch_Standard,0.5611520022153854,0.519884803891182,1.0810368061065674,1.0,1.0
256,32,float32,PyTorch_Standard,0.5285887986421585,0.6326272100210191,1.1612160086631775,1.0,1.0
256,64,float32,PyTorch_Standard,0.5937151998281479,0.8080384284257888,1.4017536282539367,1.0,1.0
512,32,float32,PyTorch_Standard,0.5722111970186233,0.5338111907243729,1.1060223877429962,1.0,1.0
512,64,float32,PyTorch_Standard,0.48066559731960296,0.5943295985460282,1.0749951958656312,1.0,1.0
1024,32,float32,PyTorch_Standard,0.6016000032424926,0.4671487808227539,1.0687487840652465,1.0,1.0
1024,64,float32,PyTorch_Standard,0.49336319863796235,0.6643712073564529,1.1577344059944152,1.0,1.0
2048,32,float32,PyTorch_Standard,0.5830656051635742,0.525926387310028,1.1089919924736023,1.0,1.0
2048,64,float32,PyTorch_Standard,0.7655423998832702,0.6434815883636475,1.4090239882469178,1.0,1.0
2048,32,float32,PyTorch_Standard,0.6354944050312042,0.5442559897899627,1.179750394821167,1.0,1.0
2048,64,float32,PyTorch_Standard,0.6721535980701446,0.594841593503952,1.2669951915740967,1.0,1.0
4096,32,float32,PyTorch_Standard,1.2880896210670472,1.3223936200141908,2.610483241081238,1.0,1.0
4096,64,float32,PyTorch_Standard,1.5524863958358766,1.180876803398132,2.7333631992340086,1.0,1.0
128,32,float32,FlashAttention1_Triton,0.4710399955511093,0.0,0.4710399955511093,1.154565231633751,
128,64,float32,FlashAttention1_Triton,0.47554560005664825,0.0,0.47554560005664825,1.180017231046906,
256,32,float32,FlashAttention1_Triton,0.5136383950710297,0.0,0.5136383950710297,1.029106865286154,
256,64,float32,FlashAttention1_Triton,0.45598720014095306,0.0,0.45598720014095306,1.3020435653558278,
512,32,float32,FlashAttention1_Triton,0.41994239687919616,0.0,0.41994239687919616,1.3625944921756257,
512,64,float32,FlashAttention1_Triton,0.49827840328216555,0.0,0.49827840328216555,0.9646526804161151,
1024,32,float32,FlashAttention2_Triton,0.40591359734535215,169.9678207397461,170.37373433709143,1.4820888168736315,0.0027484542591038447
1024,64,float32,FlashAttention2_Triton,0.5364736080169678,162.83852996826172,163.3750035762787,0.9196411366099451,0.004079938620705696
2048,32,float32,FlashAttention2_Triton,0.4477952033281326,645.3351379394531,645.7829331427813,1.4191630466517762,0.0008433695266118085
2048,64,float32,FlashAttention2_Triton,0.5327871948480606,626.0450317382813,626.5778189331294,1.2615798663513833,0.000950157837451901
1024,32,float32,FlashAttention2_FULL,0.5943295955657959,1.1738112092018127,1.7681408047676086,1.0122329558059033,0.39797607755033565
1024,64,float32,FlashAttention2_FULL,0.7841791898012161,1.3892608046531678,2.173439994454384,0.6291459975659727,0.47821921206674706
2048,32,float32,FlashAttention2_FULL,0.8178687989711761,1.3519871711730957,2.1698559701442717,0.7770126526780499,0.4025600252683768
